"Verschiedene Menschen können mit Hilfe der Sprache
ihre Erlebnisse bis zu einem gewissen Grade miteinander
vergleichen. Dabei zeigt sich, daß gewisse sinnliche
Erlebnisse verschiedener Menschen einander entsprechen,
während bei anderen ein solches Entsprechen nicht
festgestellt werden kann. Jenen sinnlichen Erlebnissen
verschiedener Individuen, welche einander entsprechen
und demnach in gewissem Sinne überpersönlich sind,
wird eine Realität zugeordnet. Von ihr, daher mittelbar
von der Gesamtheit jener Erlebnisse handeln die
Naturwissenschaften, speziel auch deren elementarste,
die Physik."

Zitat Part3
Gute Nacht
