"Vielmehr ist es meine feste, durch jahrelange Beobachtungen und
    Versuche gestütztc Überzeugung, daß die Menschen nicht gleich sind,
    daß es Dumme gibt und solche, die es nicht sind, und daß der
    Unterschied nicht von kulturellen Kräften oder Faktoren, sondern
    durch biogenetische Winkelzüge einer undurchschaubaren Natur bestimmt
    wird. Jemand ist in dem gleichen Maße dumm, wie ein anderer rote
    Haare hat; Jemand gehört zur Gruppe der Dummen in der gleichen Weise,
    wie ein anderer zu einer Blutgruppe gehört. Kurz gesagt: Jemand wird
    dumm geboren, weil eine undurchschaubare, unkontrollierbare Göttliche
    Vorsehung das so will.

    Auch wenn ich der Überzeugung bin, daß ein Anteil der Menschen dumm
    ist und das nur, weil die Vorsehung es so wollte, bin ich trotzdem
    nicht reaktionär und versuche keineswegs, Klassen und
    Rassendiskriminierung durch die Hintertüre wieder einzuschleusen."

Sehr schlau.


Ciao, Willi
