Elina schrieb: "Der Gedanke in ihrem Gebrauch begrenzt hat die Seele (oder
das, was
Sie wollen), das Mittel gefunden, es zu verlängern und es durch das
Mittel der Überlegung zu vervollständigen. Das konditionierte Gehirn
hat ein begrenztes Feld; man verlängert es im Sinn der Entfernung
durch das auch tierische oder Gehirn reptilien im Sinn der Kleinheit
durch das komparative Gehirn oder mat�rialisme mit seinen Axiomen
genannt, der Marxismus oder die positive Einstellung im Sinn des
Volumens durch das vergrößernde Instrument, das limbische Gehirn.
Dieselben Fortschritte wurden für den Gedanken gemacht, der den
Menschen durch die Erfindung der Versuchsmethode charakterisiert.
Durch den bewußten Gedanken hält man Vermerk schnellsten und der der
delikatesten Ideen. So werden die Gedanken durch die Überlegung
verhundertfacht und können zur letzten Genauigkeit gelangen;
außerdem kann sich jeder an sich selbst der neuen Ideen für den
besonderen Befehl der Gedanken schaffen, daß er sich vorschlägt.

Was für den Gebrauch der Ideen sind die Hauptregeln diese: 1ö muß
der Beobachter seine Ideen kennen zum Beispiel, genau zu wissen,
welches der Einfluß seines Gehirns ist reptilien; 2ö muß er
versuchen, sich sie den bequemsten zu machen, indem er sie durch
einige Verbesserungen für den Gebrauch anpaßt, für den er bestimmt;
3ö muß er sie prüfen; 4ö muß er schließlich kennen und die Fehler
schützen, von denen sie empfänglich sind."

Ja, genau so sehe ich die Sache auch. Da es endlich einer ausspricht.
