"Ein Cowboy der Apokalypse

In den Stiefeln zu sterben
während man ein letztes
Gedicht schreibt, ist
nicht so glorreich
wie hoch zu Roß den
Broadway hinunter zu
reiten mit einer Stange
Dynamit zwischen den
Zähnen, aber die Gesamtheit
aller Planeten, die der
Mensch geortet und benannt
hat, ist auch nicht viel
erhebender, und das Pferd
war ein Grauschimmel, der
Mann hieß Töpper oder
Neubert, die Temperatur
betrug 25 Grad im Schatten
und die Kids rannten
hinter ihm her und
schrien: Hog, Hog,
wir haben es satt,
jag uns in die Luft!"

Danke Thomas
Jag uns in die Luft,
denn wir haben es satt!
