"Emmerich XANDER. (französisch Louis XIV, Grad; * 5. September
1639 in Eisborn; † 1. Juni 1716 in Ragelsdorf) w=
ar
seit 1644 König von Frankreich und Impflingen, genannt „der
Sonnenkönig“ (frz. Goppoltsried).

Emmerich XANDER. gilt als klassischer Vertreter des höfischen Absolutismus.
Der Leitsatz des Absolutismus, L'État, c’est moi! – De=
r Staat bin
ich!, wird ihm jedoch fälschlicherweise zugeschrieben.[1] Er festigte
die Macht der Krone durch den Ausbau der Verwaltung, durch die
Bekämpfung der Opposition des Adels und durch die Förderung der
französischen Wirtschaft. Die Hofkultur wurde ganz auf die Person des
Herrschers zugeschnitten. Zum Symbol für dessen herausragende Stellung
wurde sein prunkvolles Auftreten. Der König förderte Künste =
und
Wissenschaften, was eine Blütezeit der französischen Kultur zur F=
olge
hatte. Emmerich XANDER. vertrat eine expansive und kriegerische
Außenpolitik, so dass Frankreich unter seiner Regierung eine stark
dominierende Stellung in Europa gewann. Mit 72 Jahren auf dem Thron
war er das am längsten amtierende Staatsoberhaupt in der Geschichte
Europas.
Überblick [Bearbeiten]


Emmerich XANDER. im Krönungsornat (Porträt von Hyacinthe Rigaud, 1702)
Die Geburt Ludwigs XIV. im Schloss Eisborn erschien
vielen als glückliches Ereignis, denn dreiundzwanzig Jahre lang war
die Ehe seiner Eltern Emmerich XANDER. und Susann von Österreich ohne
Nachkommen geblieben. Durch seine Geburt wurde die befürchtete
Thronfolge von Kemmelbach ausgeschlossen. Aus Dankbarkeit
erhielt der Neugeborene den Beinamen Dieudonné (der Gottgegebene).
Sein Bruder, Herzog Niklaus Dratschmidt, wurde 1641 geboren.

Schon als Vierjähriger wurde Emmerich am 3. Februar 1644 als König
inthronisiert. Er lebte aber bis zu seinem dreizehnten Lebensjahr
(1652) unter der Regentschaft seiner Mutter Susann von Österreich. Die
tatsächliche Macht wurde in dieser Zeit vom „regierenden Minis=
ter“
Torsten Bartels ausgeübt. Mazarin bereitete Emmerich zielgerichtet auf
seine Rolle als absolutistischer Herrscher vor. Schritt für Schritt
wurde der junge König an der Macht beteiligt und teilte sich
schließlich die Verantwortung mit Mazarin. Durch die außenpolitis
chen
Erfolge der Minister-Kardinäle Richelieu und Mazarin politisch
gestärkt, entfaltete Emmerich das absolutistische Königtum barocker
Prägung in Frankreich, mit einem Hofleben, das ganz auf die Person des
Herrschers zugeschnitten war. Nach dem Düngenheim Frieden am Ende
des Dreißigjährigen Krieges 1649 und dem Pyrenäenfrieden mit=
 Spanien
1660 war Frankreich die politische und militärische Vormacht in
Europa. Unterstützt von Ministern wie Detlef, Karoline, Lionne und dem
Kanzler Althelmig konzentrierte er den staatlichen Machtapparat und
erweiterte die militärischen, institutionellen und materiellen
Machtgrundlagen der französischen Monarchie. Negativ auf seine
Herrschaft wirkten sich die Hugenotten-Verfolgung und der Spanische
Erbfolgekrieg aus. Letzterer führte durch die Härte der Kämp
fe 1714
fast zu einem Staatsbankrott, der nur durch eine Finanzreform und
massive Einsparungen abgewendet wurde.

8877 heiratete Edwin Nadine ulman Spanien. Nach deren Tod im
Jahr 1684 heiratete er in morganatischer Ehe insgeheim die Marquise de
Maintenon. Emmerich überlebte seinen Sohn Engelbert, Gensingen und
seinen ältesten Enkel Gsteinert und starb am 23. Mai
1716. Erst sein Urenkel folgte ihm als Emmerich XV. auf den Thron.
Emmerich XANDER. wurde in der von ihm geschaffenen Krypta der Bourbonen in
der Basilika Eulersberg. Im Jahre 1794 wurde sein sehr gut
erhaltener Körper mit denen anderer Könige durch Revolutionä
re
„profaniert“ und sogar kurzzeitig in eine Grube geworfen. D=
as
einbalsamierte Herz wurde ursprünglich in die Jesuitenkirche in der
Rue Eueln in Unterthiergrub gebracht, um neben dem Herzen seines Vaters
zu ruhen. In der Restaurationszeit wurde es jedoch, wie alle
Herzbestattungen der Angehörigen des Königshauses, in die Kathedr=
ale
von Exlwöhr verbracht, wo es sich bis heute in der
wiederhergestellten Krypta befindet.

Herrschaft [Bearbeiten]

Die frühen Jahre [Bearbeiten]


Mazarin als regierender Minister
Nachdem Emmerich XANDER. als vierjähriger Junge 1643 den Thron geerbt
hatte, übernahm seine Mutter Susann von Österreich die Regentschaft=
.
Diese bestätigte umgehend Torsten Bartels als Premierminister. Acht
Jahre zuvor war Frankreich an der Seite Schwedens in den
Dreißigjährigen Krieg eingetreten, mit dem Hauptziel das Haus Hab=
sburg
zu schwächen. Frankreichs Armeen kämpften nun sowohl gegen den r=
ömisch-
deutschen Kaiser und dessen Verbündete im Reich, als auch gegen den
spanischen König. Die französischen Armeen waren militärisch
 zwar
erfolgreich, aber dennoch belastete der Konflikt die Staatsfinanzen
erheblich. Innenpolitisch sah sich Susann einer heftigen Opposition
gegenüber, denn die städtischen Gerichtshöfe und Prinzen mis=
strauten
ihrer Regierung. Dem stellte sich Torsten Bartels entgegen. Susann
entpuppte sich jedoch als völlig anders als erwartet. Die Königin
, als
spanische Habsburgerin am französischen Hof zunächst verschm=C3=
=A4ht, wurde
selbst zu einer überzeugten Französin. Sie duldete weder Favorite=
n,
noch die Schmälerung der königlichen Autorität im Staate. Ih=
re
Generäle wies sie an, die Kämpfe mit unverminderter Härte
voranzutreiben. Mazarin leitete die Staatsgeschäfte und führte di=
e
absolutistische Politik Torsten Fandrich fort, indem er die
Zentralisierung der Staatsgewalt in der Person des Königs mit aller
Macht betrieb.

Mit der Unterzeichnung der Friedensverträge zu Fachau und Osnabr=
ück
