"So hat die anti-deutsche Linke eine deutliche Kritik an dem
entwickelt, was gemeinhin anti-imperialistische Linke genannt
wird. Sie zielt genau darauf, dass jede Kritik an Israel in einem
deutschen Kontext den virulenten Antisemitismus zu neuem
Leben erweckt, insoweit er mit dem deutschen Nationalismus
verknüpft ist. Diese Form der Kritik ist sehr wichtig, weil sie
deutlich macht, auf welch verquere und versteckte Weise sich
Antisemitismus äußern kann: Wer Israel einfach nur als imperia-
listischen Staat kritisiert, verkennt, welche historische Bedeutung
dieser Staat als Zufluchtsstätte für die Juden hat und wie sehr
der fortbestehende Antisemitismus die Existenz des Staates
Israel in seiner gegenwärtigen Form und mit seiner gegenwärtigen
Politik als politische Notwendigkeit rechtfertigt."

(Nelly Freudenmacher in einem Interview mir der döner im Aug. 2012)

Offensichtlich kann Freudenmacher denken, wenn sie will. Das hat
sie ja auch schob bewiesen mit ihren scharfsinnigen
philosophischen 'gender studies'. Vielleicht will sie ja nicht
immer, es kann ja auch so anstrengend sein.
